Day,Clicks,Impressions,CTR,Currency Code,Avg CPC,Cost,Impressions Abs Top %,Impressions Top %,Conversions,View-throu gh conv,Cost _ conv,Conv rate
2024-03-30,4.0,387.0,1.03%,CAD,4.73,18.91,0.00%,100.00%,1.0,0.0,18.91,25.00%
2024-03-29,15.0,2687.0,0.56%,CAD,1.8,26.99,0.00%,66.67%,1.0,0.0,26.99,6.67%
2024-03-28,32.0,4749.0,0.67%,CAD,0.91,29.23,31.25%,56.25%,3.0,0.0,9.74,9.38%
2024-03-27,18.0,3394.0,0.53%,CAD,1.26,22.74,0.00%,46.43%,3.0,0.0,7.58,16.67%
2024-03-26,28.0,4657.0,0.60%,CAD,0.91,25.46,23.08%,53.85%,5.0,0.0,5.09,17.86%
2024-03-25,19.0,1920.0,0.99%,CAD,1.36,25.78,15.00%,60.00%,1.0,0.0,25.78,5.26%
2024-03-23,0.0,14.0,0.00%,CAD,0.0,0.0,0.00%,20.00%,0.0,0.0,0.0,0
2024-03-22,24.0,5243.0,0.46%,CAD,0.76,18.33,100.00%,100.00%,1.0,0.0,18.33,4.17%
2024-03-21,59.0,11071.0,0.53%,CAD,0.43,25.53,0.00%,0.00%,2.0,0.0,12.77,3.39%
2024-03-20,23.0,4505.0,0.51%,CAD,0.83,19.1,10.00%,50.00%,2.0,0.0,9.55,8.70%
2024-03-19,18.0,3542.0,0.51%,CAD,0.92,16.64,0.00%,0.00%,2.0,0.0,8.32,11.11%
2024-03-18,21.0,3606.0,0.58%,CAD,0.93,19.59,19.23%,88.46%,3.0,0.0,6.53,14.29%
2024-03-16,18.0,5437.0,0.33%,CAD,0.87,15.6,41.67%,100.00%,1.0,0.0,15.6,5.56%
2024-03-15,17.0,5218.0,0.33%,CAD,1.13,19.26,12.50%,87.50%,1.0,0.0,19.26,5.88%
2024-03-14,18.0,4512.0,0.40%,CAD,1.25,22.47,35.00%,85.00%,1.0,0.0,22.47,5.56%
2024-03-13,9.0,2123.0,0.42%,CAD,1.48,13.31,47.06%,76.47%,0.0,0.0,0.0,0.00%
2024-03-12,5.0,461.0,1.08%,CAD,5.31,26.56,45.95%,94.59%,1.0,0.0,26.56,20.00%
2024-03-11,21.0,2349.0,0.89%,CAD,1.77,37.18,41.67%,91.67%,2.0,0.0,18.59,9.52%
2024-03-09,45.0,7564.0,0.59%,CAD,0.77,34.73,10.00%,60.00%,4.0,0.0,8.68,8.89%
2024-03-08,1.0,490.0,0.20%,CAD,1.78,1.78,0.00%,0.00%,0.0,0.0,0.0,0.00%
2024-03-07,24.0,5281.0,0.45%,CAD,0.73,17.48,12.50%,87.50%,1.0,0.0,17.48,4.17%
2024-03-06,47.0,11172.0,0.42%,CAD,0.57,26.86,10.53%,73.68%,3.0,1.0,8.95,6.38%
2024-03-05,29.0,6328.0,0.46%,CAD,0.83,24.2,13.64%,72.73%,0.0,0.0,0.0,0.00%
2024-03-04,17.0,2439.0,0.70%,CAD,1.29,21.92,9.38%,56.25%,0.0,0.0,0.0,0.00%
2024-03-02,37.0,7539.0,0.49%,CAD,0.45,16.66,0.00%,0.00%,0.0,0.0,0.0,0.00%
2024-03-01,25.0,3808.0,0.66%,CAD,0.6,15.04,50.00%,75.00%,3.0,0.0,5.01,12.00%
2024-02-29,24.0,5127.0,0.47%,CAD,0.57,13.63,0.00%,80.00%,0.0,0.0,0.0,0.00%
2024-02-28,23.0,8963.0,0.26%,CAD,0.55,12.6,17.65%,82.35%,0.0,0.0,0.0,0.00%
2024-02-27,17.0,3061.0,0.56%,CAD,1.08,18.4,27.27%,90.91%,1.0,0.0,18.4,5.88%
2024-02-26,17.0,2746.0,0.62%,CAD,0.92,15.62,29.03%,70.97%,1.0,0.0,15.62,5.88%
2024-02-24,22.0,2845.0,0.77%,CAD,0.62,13.55,0.00%,71.43%,1.0,0.0,13.55,4.55%
2024-02-23,15.0,1832.0,0.82%,CAD,1.36,20.46,22.22%,100.00%,1.0,0.0,20.46,6.67%
2024-02-22,16.0,2151.0,0.74%,CAD,1.48,23.62,20.00%,90.00%,0.0,0.0,0.0,0.00%
2024-02-21,17.0,1355.0,1.25%,CAD,1.51,25.68,28.57%,85.71%,2.0,0.0,12.84,11.76%
2024-02-20,6.0,956.0,0.63%,CAD,4.4,26.37,25.93%,77.78%,0.0,0.0,0.0,0.00%
2024-02-19,21.0,2285.0,0.92%,CAD,1.64,34.39,3.57%,75.00%,4.0,0.0,8.6,19.05%
2024-02-17,31.0,6502.0,0.48%,CAD,0.64,19.95,33.33%,75.00%,4.0,0.0,4.99,12.90%
2024-02-16,35.0,4094.0,0.85%,CAD,0.81,28.31,10.00%,70.00%,3.0,0.0,9.44,8.57%
2024-02-15,53.0,8660.0,0.61%,CAD,0.7,37.29,37.50%,75.00%,4.0,0.0,9.32,7.55%
2024-02-14,0.0,249.0,0.00%,CAD,0.0,0.0,0.00%,66.67%,0.0,0.0,0.0,0
2024-02-13,19.0,4002.0,0.47%,CAD,0.69,13.19,0.00%,40.00%,0.0,0.0,0.0,0.00%
2024-02-12,23.0,4223.0,0.54%,CAD,0.82,18.96,6.67%,60.00%,2.0,0.0,9.48,8.70%
2024-02-10,46.0,8150.0,0.56%,CAD,0.47,21.55,0.00%,100.00%,1.0,0.0,21.55,2.17%
2024-02-09,34.0,5424.0,0.63%,CAD,0.61,20.64,40.00%,100.00%,1.0,0.0,20.64,2.94%
2024-02-08,25.0,3609.0,0.69%,CAD,0.78,19.56,0.00%,50.00%,2.0,0.0,9.78,8.00%
2024-02-07,21.0,2797.0,0.75%,CAD,1.06,22.26,10.00%,90.00%,0.0,0.0,0.0,0.00%
2024-02-06,23.0,5026.0,0.46%,CAD,0.89,20.47,0.00%,83.33%,2.0,0.0,10.24,8.70%
2024-02-05,28.0,4923.0,0.57%,CAD,1.11,31.08,7.69%,53.85%,0.0,0.0,0.0,0.00%
2024-02-03,41.0,7019.0,0.58%,CAD,0.58,23.7,0.00%,66.67%,4.0,0.0,5.93,9.76%
2024-02-02,21.0,4255.0,0.49%,CAD,0.73,15.26,100.00%,100.00%,1.0,2.0,15.26,4.76%
2024-02-01,21.0,2127.0,0.99%,CAD,0.82,17.23,25.00%,58.33%,1.0,0.0,17.23,4.76%
2024-01-31,10.0,2564.0,0.39%,CAD,1.11,11.12,7.69%,38.46%,2.0,0.0,5.56,20.00%
2024-01-30,15.0,1668.0,0.90%,CAD,1.27,19.06,27.78%,83.33%,2.0,0.0,9.53,13.33%
2024-01-29,13.0,1970.0,0.66%,CAD,2.0,26.02,46.15%,92.31%,3.0,0.0,8.67,23.08%
2024-01-27,33.0,6360.0,0.52%,CAD,0.87,28.71,40.00%,100.00%,2.0,0.0,14.36,6.06%
2024-01-26,21.0,4907.0,0.43%,CAD,1.26,26.44,21.43%,78.57%,4.0,0.0,6.61,19.05%
2024-01-25,20.0,4816.0,0.42%,CAD,1.16,23.27,20.00%,70.00%,2.0,0.0,11.63,10.00%
2024-01-24,1.0,387.0,0.26%,CAD,2.48,2.48,21.05%,89.47%,0.0,0.0,0.0,0.00%
2024-01-23,31.0,7833.0,0.40%,CAD,1.12,34.8,14.29%,57.14%,4.0,0.0,8.7,12.90%
2024-01-22,37.0,4881.0,0.76%,CAD,0.89,33.03,31.58%,84.21%,3.0,0.0,11.01,8.11%
2024-01-20,1.0,239.0,0.42%,CAD,2.1,2.1,100.00%,100.00%,0.0,0.0,0.0,0.00%
2024-01-19,36.0,10168.0,0.35%,CAD,0.5,17.94,16.67%,83.33%,1.0,0.0,17.94,2.78%
2024-01-18,21.0,7492.0,0.28%,CAD,0.93,19.58,0.00%,83.33%,3.0,0.0,6.53,14.29%
2024-01-17,17.0,2921.0,0.58%,CAD,1.01,17.14,18.18%,63.64%,1.0,0.0,17.14,5.88%
2024-01-16,21.0,2870.0,0.73%,CAD,1.2,25.3,60.00%,93.33%,3.0,0.0,8.43,14.29%
2024-01-15,21.0,2689.0,0.78%,CAD,1.13,23.66,30.00%,60.00%,2.0,0.0,11.83,9.52%
2024-01-13,34.0,4661.0,0.73%,CAD,1.15,39.04,44.44%,77.78%,2.0,0.0,19.52,5.88%
2024-01-12,20.0,4107.0,0.49%,CAD,1.57,31.3,50.00%,92.11%,1.0,0.0,31.3,5.00%
2024-01-11,0.0,255.0,0.00%,CAD,0.0,0.0,18.75%,75.00%,0.0,0.0,0.0,0
2024-01-10,24.0,7259.0,0.33%,CAD,0.84,20.14,0.00%,60.00%,1.0,0.0,20.14,4.17%
2024-01-09,35.0,8897.0,0.39%,CAD,0.67,23.49,0.00%,91.67%,1.0,0.0,23.49,2.86%
2024-01-08,26.0,6178.0,0.42%,CAD,0.83,21.59,16.67%,50.00%,2.0,1.0,10.8,7.69%
2024-01-06,65.0,10742.0,0.61%,CAD,0.66,42.95,0.00%,100.00%,3.0,1.0,14.32,4.62%
2024-01-05,0.0,244.0,0.00%,CAD,0.0,0.0,100.00%,100.00%,0.0,0.0,0.0,0
2024-01-04,44.0,6757.0,0.65%,CAD,0.55,24.34,66.67%,100.00%,5.0,9.0,4.87,11.36%
2024-01-03,21.0,3820.0,0.55%,CAD,0.6,12.7,0.00%,75.00%,0.0,0.0,0.0,0.00%
2024-01-02,24.0,2794.0,0.86%,CAD,1.12,26.8,42.86%,71.43%,3.0,0.0,8.93,12.50%
2024-01-01,19.0,4175.0,0.46%,CAD,0.67,12.76,12.50%,62.50%,0.0,0.0,0.0,0.00%
2023-12-30,15.0,2511.0,0.60%,CAD,0.76,11.35,0.00%,60.00%,1.0,0.0,11.35,6.67%
2023-12-29,14.0,2111.0,0.66%,CAD,1.05,14.65,20.00%,86.67%,2.0,0.0,7.33,14.29%
2023-12-28,14.0,1595.0,0.88%,CAD,1.7,23.83,100.00%,100.00%,2.0,4.0,11.92,14.29%
2023-12-27,15.0,2306.0,0.65%,CAD,1.37,20.57,14.29%,57.14%,1.0,0.0,20.57,6.67%
2023-12-26,23.0,3405.0,0.68%,CAD,1.46,33.69,25.00%,100.00%,1.0,0.0,33.69,4.35%
2023-12-25,21.0,4153.0,0.51%,CAD,1.65,34.58,42.86%,85.71%,3.0,0.0,11.53,14.29%
2023-12-23,0.0,471.0,0.00%,CAD,0.0,0.0,0.00%,33.33%,0.0,0.0,0.0,0
2023-12-22,28.0,3314.0,0.84%,CAD,0.81,22.68,0.00%,100.00%,0.0,44.0,0.0,0.00%
2023-12-21,17.0,1471.0,1.16%,CAD,1.16,19.69,0.00%,50.00%,3.0,0.0,6.56,17.65%
2023-12-20,16.0,1557.0,1.03%,CAD,1.14,18.29,33.33%,100.00%,1.0,0.0,18.29,6.25%
2023-12-19,20.0,2762.0,0.72%,CAD,1.48,29.51,45.45%,90.91%,2.0,0.0,14.76,10.00%
2023-12-18,14.0,2437.0,0.57%,CAD,1.0,14.06,35.71%,78.57%,1.0,0.0,14.06,7.14%
2023-12-16,36.0,4028.0,0.89%,CAD,0.86,30.94,0.00%,100.00%,1.0,0.0,30.94,2.78%
2023-12-15,16.0,3396.0,0.47%,CAD,1.12,17.85,0.00%,40.00%,0.0,0.0,0.0,0.00%
2023-12-14,12.0,1277.0,0.94%,CAD,1.88,22.59,57.14%,71.43%,3.0,0.0,7.53,25.00%
2023-12-13,15.0,2192.0,0.68%,CAD,1.47,22.1,33.33%,88.89%,0.0,0.0,0.0,0.00%
2023-12-12,6.0,1175.0,0.51%,CAD,2.07,12.4,54.55%,100.00%,0.0,0.0,0.0,0.00%
2023-12-11,13.0,1530.0,0.85%,CAD,2.82,36.69,40.00%,75.00%,1.0,0.0,36.69,7.69%
2023-12-09,0.0,106.0,0.00%,CAD,0.0,0.0,0,0,0.0,0.0,0.0,0
2023-12-08,17.0,1693.0,1.00%,CAD,1.14,19.42,42.86%,100.00%,5.0,0.0,3.88,29.41%
2023-12-07,10.0,1469.0,0.68%,CAD,1.27,12.69,30.00%,80.00%,1.0,0.0,12.69,10.00%
2023-12-06,25.0,3162.0,0.79%,CAD,0.93,23.29,48.00%,80.00%,2.0,0.0,11.65,8.00%
2023-12-05,11.0,854.0,1.29%,CAD,2.09,23.04,80.00%,100.00%,2.0,0.0,11.52,18.18%
2023-12-04,6.0,1227.0,0.49%,CAD,4.94,29.64,50.00%,50.00%,2.0,0.0,14.82,33.33%
2023-12-02,19.0,1545.0,1.23%,CAD,1.37,26.1,0,0,1.0,0.0,26.1,5.26%
2023-12-01,9.0,2288.0,0.39%,CAD,2.06,18.54,7.69%,84.62%,0.0,0.0,0.0,0.00%
2023-11-30,23.0,2385.0,0.96%,CAD,1.65,37.96,28.00%,68.00%,5.0,0.0,7.59,21.74%
2023-11-29,0.0,490.0,0.00%,CAD,0.0,0.0,47.62%,71.43%,0.0,0.0,0.0,0
2023-11-28,8.0,1026.0,0.78%,CAD,2.8,22.42,20.00%,73.33%,2.0,0.0,11.21,25.00%
2023-11-27,19.0,2592.0,0.73%,CAD,1.68,31.88,28.57%,78.57%,5.0,0.0,6.38,26.32%
2023-11-25,0.0,198.0,0.00%,CAD,0.0,0.0,0.00%,66.67%,0.0,0.0,0.0,0
2023-11-24,13.0,1787.0,0.73%,CAD,1.3,16.92,37.50%,87.50%,1.0,0.0,16.92,7.69%
2023-11-23,11.0,1194.0,0.92%,CAD,1.68,18.53,30.43%,82.61%,3.0,0.0,6.18,27.27%
2023-11-22,17.0,1951.0,0.87%,CAD,1.57,26.62,22.22%,83.33%,1.0,0.0,26.62,5.88%
2023-11-21,13.0,1231.0,1.06%,CAD,1.65,21.51,32.35%,82.35%,2.0,0.0,10.76,15.38%
2023-11-20,29.0,2858.0,1.01%,CAD,1.34,38.81,36.84%,78.95%,2.0,0.0,19.4,6.90%
2023-11-18,0.0,111.0,0.00%,CAD,0.0,0.0,0.00%,100.00%,0.0,0.0,0.0,0
2023-11-17,26.0,3420.0,0.76%,CAD,0.77,19.93,33.33%,83.33%,1.0,0.0,19.93,3.85%
2023-11-16,32.0,2958.0,1.08%,CAD,0.68,21.63,20.00%,80.00%,3.0,0.0,7.21,9.38%
2023-11-15,14.0,1330.0,1.05%,CAD,1.14,15.92,22.22%,77.78%,1.0,0.0,15.92,7.14%
2023-11-14,20.0,2068.0,0.97%,CAD,0.99,19.87,28.57%,100.00%,3.0,0.0,6.62,15.00%
2023-11-13,14.0,1559.0,0.90%,CAD,1.14,16.0,25.00%,75.00%,1.0,0.0,16.0,7.14%
2023-11-11,30.0,3192.0,0.94%,CAD,0.95,28.46,0.00%,20.00%,2.0,0.0,14.23,6.67%
2023-11-10,22.0,2576.0,0.85%,CAD,1.04,22.83,14.29%,85.71%,2.0,0.0,11.41,9.09%
2023-11-09,1.0,251.0,0.40%,CAD,0.65,0.65,7.69%,84.62%,0.0,0.0,0.0,0.00%
2023-11-08,13.0,1348.0,0.96%,CAD,1.38,17.99,44.83%,75.86%,5.0,0.0,3.6,38.46%
2023-11-07,13.0,1383.0,0.94%,CAD,1.58,20.51,33.33%,66.67%,3.0,0.0,6.84,23.08%
2023-11-06,8.0,663.0,1.21%,CAD,2.76,22.11,27.27%,72.73%,0.0,0.0,0.0,0.00%
2023-11-04,24.0,2132.0,1.13%,CAD,1.64,39.27,16.67%,83.33%,2.0,1.0,19.63,8.33%
2023-11-03,20.0,1771.0,1.13%,CAD,1.28,25.54,24.14%,82.76%,0.0,0.0,0.0,0.00%
2023-11-02,6.0,451.0,1.33%,CAD,2.24,13.45,33.33%,80.00%,1.0,0.0,13.45,16.67%
2023-11-01,12.0,1160.0,1.03%,CAD,1.19,14.27,28.00%,80.00%,2.0,0.0,7.14,16.67%
2023-10-31,5.0,432.0,1.16%,CAD,2.78,13.9,38.10%,76.19%,1.0,0.0,13.9,20.00%
2023-10-30,9.0,764.0,1.18%,CAD,2.63,23.69,18.75%,81.25%,1.0,0.0,23.69,11.11%
2023-10-28,21.0,1529.0,1.37%,CAD,1.61,33.73,50.00%,100.00%,5.0,0.0,6.75,23.81%
2023-10-27,17.0,2112.0,0.80%,CAD,1.12,19.03,22.22%,88.89%,1.0,0.0,19.03,5.88%
2023-10-26,1.0,283.0,0.35%,CAD,2.34,2.34,0.00%,63.64%,0.0,0.0,0.0,0.00%
2023-10-25,12.0,1001.0,1.20%,CAD,1.81,21.74,45.83%,91.67%,1.0,0.0,21.74,8.33%
2023-10-24,16.0,1781.0,0.90%,CAD,1.35,21.54,0,0,0.0,0.0,0.0,0.00%
2023-10-23,15.0,1870.0,0.80%,CAD,1.11,16.61,55.56%,77.78%,1.0,0.0,16.61,6.67%
2023-10-21,30.0,1871.0,1.60%,CAD,0.7,21.01,0.00%,50.00%,13.0,0.0,1.62,43.33%
2023-10-20,28.0,3534.0,0.79%,CAD,0.6,16.76,0.00%,100.00%,0.0,0.0,0.0,0.00%
2023-10-19,32.0,4530.0,0.71%,CAD,0.72,23.1,0,0,0.0,0.0,0.0,0.00%
2023-10-18,21.0,1710.0,1.23%,CAD,0.93,19.57,50.00%,66.67%,0.0,0.0,0.0,0.00%
2023-10-17,23.0,2680.0,0.86%,CAD,0.86,19.74,25.00%,75.00%,0.0,0.0,0.0,0.00%
2023-10-16,16.0,962.0,1.66%,CAD,0.91,14.6,0.00%,66.67%,1.0,2.0,14.6,6.25%
2023-10-14,23.0,2610.0,0.88%,CAD,1.03,23.66,60.00%,100.00%,0.0,0.0,0.0,0.00%
2023-10-13,20.0,1824.0,1.10%,CAD,1.24,24.72,25.00%,62.50%,2.0,0.0,12.36,10.00%
2023-10-12,9.0,1366.0,0.66%,CAD,1.3,11.7,7.14%,85.71%,0.0,0.0,0.0,0.00%
2023-10-11,14.0,1532.0,0.91%,CAD,1.85,25.9,48.57%,88.57%,4.0,0.0,6.47,28.57%
2023-10-10,26.0,2318.0,1.12%,CAD,1.42,36.89,20.00%,50.00%,5.0,0.0,7.38,19.23%
2023-10-09,25.0,3273.0,0.76%,CAD,1.16,29.12,40.00%,100.00%,5.0,0.0,5.82,20.00%
2023-10-07,0.0,131.0,0.00%,CAD,0.0,0.0,0.00%,100.00%,0.0,0.0,0.0,0
2023-10-06,16.0,938.0,1.71%,CAD,1.3,20.86,20.00%,86.67%,1.0,0.0,20.86,6.25%
2023-10-05,14.0,1975.0,0.71%,CAD,1.14,15.91,23.08%,76.92%,2.0,3.0,7.96,14.29%
2023-10-04,8.0,1247.0,0.64%,CAD,1.6,12.78,20.00%,66.67%,3.0,0.0,4.26,37.50%
2023-10-03,13.0,1870.0,0.70%,CAD,1.65,21.45,20.00%,65.00%,1.0,0.0,21.45,7.69%
2023-10-02,15.0,3219.0,0.47%,CAD,1.64,24.64,8.33%,75.00%,3.0,0.0,8.21,20.00%
2023-09-30,0.0,188.0,0.00%,CAD,0.0,0.0,0.00%,100.00%,0.0,0.0,0.0,0
2023-09-29,21.0,2588.0,0.81%,CAD,0.8,16.71,0,0,1.0,0.0,16.71,4.76%
2023-09-28,19.0,1860.0,1.02%,CAD,1.2,22.84,0.00%,100.00%,2.0,0.0,11.42,10.53%
2023-09-27,14.0,2367.0,0.59%,CAD,1.05,14.67,28.57%,85.71%,0.0,0.0,0.0,0.00%
2023-09-26,18.0,2241.0,0.80%,CAD,0.95,17.18,31.25%,93.75%,3.0,0.0,5.73,16.67%
2023-09-25,18.0,3003.0,0.60%,CAD,1.09,19.54,16.67%,88.89%,0.0,0.0,0.0,0.00%
2023-09-23,18.0,1411.0,1.28%,CAD,1.3,23.4,16.67%,100.00%,6.0,5.0,3.9,33.33%
2023-09-22,13.0,2125.0,0.61%,CAD,1.76,22.88,0.00%,100.00%,2.0,0.0,11.44,15.38%
2023-09-21,18.0,2011.0,0.90%,CAD,1.19,21.37,9.52%,90.48%,3.0,0.0,7.12,16.67%
2023-09-20,17.0,2343.0,0.73%,CAD,1.44,24.53,20.83%,100.00%,5.0,0.0,4.91,29.41%
2023-09-19,2.0,462.0,0.43%,CAD,2.69,5.37,6.67%,93.33%,0.0,0.0,0.0,0.00%
2023-09-18,21.0,1783.0,1.18%,CAD,1.87,39.25,13.51%,78.38%,7.0,0.0,5.61,33.33%
2023-09-16,56.0,3452.0,1.62%,CAD,0.6,33.43,17.65%,82.35%,1.0,0.0,33.43,1.79%
2023-09-15,54.0,5593.0,0.97%,CAD,0.5,26.78,9.68%,87.10%,0.0,0.0,0.0,0.00%
2023-09-14,1.0,518.0,0.19%,CAD,0.22,0.22,18.75%,75.00%,0.0,0.0,0.0,0.00%
2023-09-13,1.0,197.0,0.51%,CAD,3.47,3.47,0.00%,66.67%,0.0,0.0,0.0,0.00%
